"番組LOG_ID","エリア","サービスID","放送局","番組開始日時24","番組終了日時24","番組開始日時28","番組終了日時28","番組名","番組ジャンル","シーンID","シーン開始日時24","シーン終了日時24","シーン開始日時28","シーン終了日時28","シーン放送時間","分類","ヘッドライン","メモ","シーン作成日時","シーン更新日時","有効_無効フラグ"
"33529620","1","0410","NTV","2024-12-06 05:50:00","2024-12-06 09:00:00","2024-12-06 05:50:00","2024-12-06 09:00:00","ＺＩＰ！","情報/ワイドショー B","465248706","2024-12-06 06:31:55","2024-12-06 06:33:23","2024-12-06 06:31:55","2024-12-06 06:33:23","00:01:28","暮らし","＜ＰＩＣＫＵＰＮＥＷＳ＞＠ｃｏｓｍｅベストコスメアワード２０２４・大賞は","「＠ｃｏｓｍｅベストコスメアワード２０２４」で大賞に輝いたのは【商品】アテニア「スキンクリアクレンズオイルアロマタイプ」。選出理由は香り・メイク落ちの良さ・肌の負担が少ないこと。東京港区の映像。","2024-12-06 07:20:36","2024-12-06 10:29:28","0"
"33529620","1","0410","NTV","2024-12-06 05:50:00","2024-12-06 09:00:00","2024-12-06 05:50:00","2024-12-06 09:00:00","ＺＩＰ！","情報/ワイドショー B","465248733","2024-12-06 06:33:36","2024-12-06 06:35:18","2024-12-06 06:33:36","2024-12-06 06:35:18","00:01:42","文化・芸能","＜ＳＨＯＷＢＩＺ＞ビルボードジャパン２０２４年年間チャート発表","ビルボードジャパン２０２４年年間チャートが発表された。【ランキング】（総合ソング・チャート【ＪＡＰＡＮＨＯＴ１００】）１位・ＣｒｅｅｐｙＮｕｔｓ「Ｂｌｉｎｇ－Ｂａｎｇ－Ｂａｎｇ－Ｂｏｒｎ」、２位・ｔｕｋｉ．「晩餐歌」、３位・Ｏｍｏｉｎｏｔａｋｅ「幾億光年」。総合アルバム・チャート【ＨｏｔＡｌｂｕｍｓ】１位は【商品】ＳｎｏｗＭａｎ・ＣＤ「ＲＡＹＳ」（ＭＥＮＴＲＥＣＯＲＤＩＮＧ）。（アーティスト・チャート【Ａｒｔｉｓｔ１００】）１位・Ｍｒｓ．ＧＲＥＥＮＡＰＰＬＥ、２位・ｂａｃｋｎｕｍｂｅｒ、３位・ＹＯＡＳＯＢＩ。【コメント】Ｒ－指定（ＣｒｅｅｐｙＮｕｔｓ）、ＤＪ松永（ＣｒｅｅｐｙＮｕｔｓ）、大森元貴（Ｍｒｓ．ＧＲＥＥＮＡＰＰＬＥ）、若井滉斗（Ｍｒｓ．ＧＲＥＥＮＡＰＰＬＥ）、藤澤涼架（Ｍｒｓ．ＧＲＥＥＮＡＰＰＬＥ）【人物】ＣｒｅｅｐｙＮｕｔｓ、ｔｕｋｉ．、Ｏｍｏｉｎｏｔａｋｅ、ＳｎｏｗＭａｎ、ＹＯＡＳＯＢＩ、ｂａｃｋｎｕｍｂｅｒ、Ｍｒｓ．ＧＲＥＥＮＡＰＰＬＥ【音楽】ＣｒｅｅｐｙＮｕｔｓＢｌｉｎｇ－Ｂａｎｇ－Ｂａｎｇ－Ｂｏｒｎ」、「ＳｎｏｗＭａｎ「Ｄａｎｇｅｒｈｏｌｉｃ」、ＣｒｅｅｐｙＮｕｔｓ「ＥＭＰＩＲＥ」、Ｍｒｓ．ＧＲＥＥＮＡＰＰＬＥ「ライラック」【資料・協力】ビルボードジャパン、ＣｒｅｅｐｙＮｕｔｓ・Ｂｌｉｎｇ－Ｂａｎｇ－Ｂａｎｇ－Ｂｏｒｎ「ＧＲＡＭＭＹ．ｃｏｍＧｌｏｂａｌＳｐｉｎＬｉｖｅ」（ソニー・ミュージックレーベルズ）","2024-12-06 07:25:57","2024-12-06 10:29:28","0"
"33529620","1","0410","NTV","2024-12-06 05:50:00","2024-12-06 09:00:00","2024-12-06 05:50:00","2024-12-06 09:00:00","ＺＩＰ！","情報/ワイドショー B","465248858","2024-12-06 06:39:44","2024-12-06 06:42:12","2024-12-06 06:39:44","2024-12-06 06:42:12","00:02:28","文化・芸能","＜ＳＨＯＷＢＩＺ＞ＧＱＭＥＮＯＦＴＨＥＹＥＡＲ２０２４・Ｎｕｍｂｅｒ＿ｉ＆仲野太賀ら栄冠","ＧＱＭＥＮＯＦＴＨＥＹＥＡＲ２０２４が行われ、仲野太賀やＮｕｍｂｅｒ＿ｉらが表彰された。Ｎｕｍｂｅｒ＿ｉのファーストアルバム【商品】Ｎｕｍｂｅｒ＿ｉ・ＣＤ「Ｎｏ．Ⅰ」は４０万枚超え。頑張った自分へのご褒美について語った。【会見】仲野太賀、杉咲花、Ｎｕｍｂｅｒ＿ｉ、北口榛花、平野紫耀（Ｎｕｍｂｅｒ＿ｉ）、神宮寺勇太（Ｎｕｍｂｅｒ＿ｉ）、岸優太（Ｎｕｍｂｅｒ＿ｉ）【音楽】Ｎｕｍｂｅｒ＿ｉ「ＢＯＮ」【資料・協力】松尾／アフロスポーツ、ユーチューブ「Ｃｏａｃｈｅｌｌａ」チャンネル、ビルボードジャパン、ＴＯＢＥ","2024-12-06 07:47:06","2024-12-06 10:29:28","0"
"33529620","1","0410","NTV","2024-12-06 05:50:00","2024-12-06 09:00:00","2024-12-06 05:50:00","2024-12-06 09:00:00","ＺＩＰ！","情報/ワイドショー B","465248899","2024-12-06 06:43:14","2024-12-06 06:45:22","2024-12-06 06:43:14","2024-12-06 06:45:22","00:02:08","文化・芸能","＜ＳＨＯＷＢＩＺ＞三代目ＪＳＯＵＬＢＲＯＴＨＥＲＳｆｒｏｍＥＸＩＬＥＴＲＩＢＥ・山下健二郎・フォト＆スタイルブック「３９（ＴｈａｎｋＹｏｕ）」刊行記念イベント","三代目ＪＳＯＵＬＢＲＯＴＨＥＲＳｆｒｏｍＥＸＩＬＥＴＲＩＢＥ・山下健二郎がフォト＆スタイルブック【商品】山下健二郎・書籍「３９（ＴｈａｎｋＹｏｕ）」（幻冬舎）刊行記念イベントに登場。減量について語った。（過去映像）２０１８年４月放送「ＺＩＰ！」。【会見】山下健二郎（三代目ＪＳＯＵＬＢＲＯＴＨＥＲＳｆｒｏｍＥＸＩＬＥＴＲＩＢＥ）","2024-12-06 07:54:26","2024-12-06 10:29:28","0"
"33529620","1","0410","NTV","2024-12-06 05:50:00","2024-12-06 09:00:00","2024-12-06 05:50:00","2024-12-06 09:00:00","ＺＩＰ！","情報/ワイドショー B","465249087","2024-12-06 06:54:00","2024-12-06 06:55:56","2024-12-06 06:54:00","2024-12-06 06:55:56","00:01:56","暮らし","＜水卜あさ美と一緒にあさごはん＞北国からの贈り物・北海道産牛しぐれ煮","水卜麻美と一緒に朝ごはんを楽しむ。さとふる２０２４年「ごはんのお供」お礼品１位「北国から贈り物」の【商品】「北海道産牛しぐれ煮」を紹介。","2024-12-06 08:19:40","2024-12-06 10:29:28","0"
"33529620","1","0410","NTV","2024-12-06 05:50:00","2024-12-06 09:00:00","2024-12-06 05:50:00","2024-12-06 09:00:00","ＺＩＰ！","情報/ワイドショー B","465249903","2024-12-06 07:44:38","2024-12-06 07:49:47","2024-12-06 07:44:38","2024-12-06 07:49:47","00:05:09","暮らし","＜キテルネ！＞注目のスイーツおせち","２０２５年のお正月に向けて予約受付中のスイーツおせちをリポート。【宿泊施設】「川崎日航ホテル」、【宿泊施設】「ホテルニューオータニ」、【店舗】「ルタオ」、【店舗】「パティスリーＹｕｊｉ」でも予約が開始。【店舗】「不二家」の【商品】「【宅配専用】スイーツおせち」は９種類のムースが入っている。大阪堂島【店舗】「パティスリーモンシェール」でネット予約受付中の【商品】「スイーツ玉手箱」には１６種類２８個のスイーツが入っている。フランス発【店舗】「ピエール・エルメ・パリ」の【商品】「ドゥスールドゥヌーベルアン」は豪華３段重。「ケークフランボワーズピスターシュ」をスタジオで試食。【出演】石井萌々果【資料・協力】ＫＯＺＯＴＡＫＡＹＡＭＡ","2024-12-06 09:35:11","2024-12-06 10:29:28","0"
"33529620","1","0410","NTV","2024-12-06 05:50:00","2024-12-06 09:00:00","2024-12-06 05:50:00","2024-12-06 09:00:00","ＺＩＰ！","情報/ワイドショー B","465249045","2024-12-06 08:07:18","2024-12-06 08:08:19","2024-12-06 08:07:18","2024-12-06 08:08:19","00:01:01","文化・芸能","＜ＺＩＰ！ＡＬＬＴＯＰＩＣＳ＞ＳｉｘＴＯＮＥＳ・新曲ＭＶ公開","ＳｉｘＴＯＮＥＳの新曲ＭＶが公開された。新曲は「Ｂ．ＬＥＡＧＵＥ２０２４－２５ＳＥＡＳＯＮ」シーズンテーマソング。メーキングを紹介。新曲は２０２５年１月１５日に発売される【商品】ＳｉｘＴＯＮＥＳ・アルバム「ＧＯＬＤ」に収録される。【コメント】高地優吾（ＳｉｘＴＯＮＥＳ）、ジェシー（ＳｉｘＴＯＮＥＳ）【人物】ＳｉｘＴＯＮＥＳ、ジャッキーチェン【音楽】ＳｉｘＴＯＮＥＳ「ＴＨＥＢＡＬＬＥＲＳ」【資料・協力】ソニー・ミュージックレーベルズ","2024-12-06 08:10:55","2024-12-06 10:29:28","0"
"33529620","1","0410","NTV","2024-12-06 05:50:00","2024-12-06 09:00:00","2024-12-06 05:50:00","2024-12-06 09:00:00","ＺＩＰ！","情報/ワイドショー B","465249353","2024-12-06 08:49:50","2024-12-06 08:51:57","2024-12-06 08:49:50","2024-12-06 08:51:57","00:02:07","文化・芸能","＜プレゼンＺＩＰ！＞さつまいもの味がぎゅっと凝縮！干し芋の魅力","原菜乃華が干し芋の魅力をプレゼン。原菜乃華オススメの【商品】かんみや本舗「紅はるか丸干し」をスタジオで賞味。【ゲスト】屋比久知奈、小関裕太","2024-12-06 08:57:53","2024-12-06 10:29:28","0"
"33528683","1","0418","TBS","2024-12-06 10:25:00","2024-12-06 13:55:00","2024-12-06 10:25:00","2024-12-06 13:55:00","ひるおび","情報/ワイドショー B","465251388","2024-12-06 10:30:53","2024-12-06 10:42:10","2024-12-06 10:30:53","2024-12-06 10:42:10","00:11:17","ビジネス","金利で選ぶ銀行新時代・激化する預金獲得競争","「ＰａｙＰａｙ銀行」は、円と米国ドルの両方を預けると預金金利が２％になるというサービスを開始。為替が円高に動けば元本割れのリスクもある。金利２％はメガバンクの２０倍（メガバンクは普通預金金利年０．１％）で、担当者によると、外貨預金の口座開設は通常時の約４０倍の申し込みとなっているという。ＰａｙＰａｙ銀行（１ドル＝１５０円と仮定）は、円と米国ドルの普通預金５０万円ずつで、為替変動がなければ月に約１２００円の利息がつくという。１７年ぶりの日銀が利上げを行った中、預金の運用で利益を出しやすくする動きがある。預金獲得に奔走する銀行は他にもあり、１２月から【施設】「ＳＢＩ新生銀行」では０歳～２８歳の預金金利を通常の３倍の０．３％に引き上げた。２８歳以下の口座開設は３倍になっているという。ＰａｙＰａｙ銀行「円と米ドルの普通預金で金利２％「預金革命」」を紹介。円と米国ドル両方の普通預金を実施。特別金利年０．２％となっている。対象を紹介。１００万円を預金した例を解説。受け取り利息は約１２２５円相当／月となる。外貨預金のリスクについて、１ドル１５０円で５０万円を預け入れした場合について解説。円安だと約１．７万円増加、円高だと約１．７万円減少する。平野ノラは２０２１年３月に第１女児”バブ子”を出産した。東京都出身。ＰａｙＰａｙ銀行はなぜ金利２％にしたのか、メリット・デメリット、米国の銀行は高いところだと金利４～５％だが日本のメガバンクは金利（現在０．１％程度）は上がらないのかなどについて専門家が解説。日ハム「ＦＮＥＯＢＡＮＫ」を紹介。２０２３年３月１日からサービスを開始し、【施設】「エスコンフィールドＨＯＫＫＡＩＤＯ」に先行入場可能。シーズン中の毎月の順位に応じてキャッシュバックが生じる。「ＪＲＥＢＡＮＫ」は５月からサービスを開始し、預金額５０万円以上などの条件を満たすと新幹線４割引や、普通列車のグリーン券などがもらえる（モバイルＳｕｉｃａ限定）。【店舗】「高島屋」の「ネオバンク」は、【店舗】「高島屋」の買い物で使える積立サービス。１万円コースの場合の例を紹介。毎月の積立金は５コースある。日本航空「ＪＡＬＮＥＯＢＡＮＫ」は銀行取引でマイルが貯まる。ＮＴＴドコモ「ｄスマートバンク」は、ｄポイントがたまる。【施設】「三井住友銀行」は銀行の窓口・ＡＴＭのある１階に有名コーヒーショップを併設。今後既存店の約１割にあたる３０～４０店舗に増やす予定。みずほ銀行は全国にある約３２０店舗のうち、約７０店舗を”アトリエ”と呼ぶ駅ナカや商業施設への出店を基本とした新型店に置き換え、営業時間は土日や仕事帰りにも柔軟に対応予定。三菱ＵＦＪ銀行は約３年で約８割にあたる２５０店舗を来店客がタブレット端末を操作して手続きができる専用コーナーを設置。住所変更など大半の手続きがカウンターに行かなくても可能。【商品】加谷珪一・書籍「貧乏国ニッポン」を紹介。東京有楽町、【施設】「三井住友銀行渋谷店」の映像。【コメント】大貫純規（ＰａｙＰａｙ銀行・個人事業部・副部長）、中嶋浩未（ＳＢＩ新生銀行・リテール営業部）【声の出演】初田啓介（ＴＢＳアナウンサー）【人物】植田和男（日銀・総裁）、ＢｉＳＨ、バブ子（平野ノラ・第１女児）【解説・コメンテーター】ハシヤスメアツコ（元ＢｉＳＨ）、平野ノラ、加谷珪一（経済評論家／元日経ＢＰ記者）【主催】ＰａｙＰａｙ銀行【資料・協力】ＰａｙＰａｙ銀行、日経電子版、日本経済新聞【出演】皆川玲奈（ＴＢＳアナウンサー）、近藤夏子（ＴＢＳアナウンサー）","2024-12-06 11:28:32","2024-12-06 14:14:14","0"
"33528683","1","0418","TBS","2024-12-06 10:25:00","2024-12-06 13:55:00","2024-12-06 10:25:00","2024-12-06 13:55:00","ひるおび","情報/ワイドショー B","465251747","2024-12-06 10:42:43","2024-12-06 10:45:43","2024-12-06 10:42:43","2024-12-06 10:45:43","00:03:00","トピックス","＜ひるおびショッピングキニナルチョイス＞「カビ取り剤スパイダージェル（３本セット）」","【商品】「カビ取り剤スパイダージェル」、【商品】「カビ取り剤スパイダージェル（３本セット）」を紹介。【出演】松嶋尚美、野々村友紀子、ヨリー藤岡（実演販売士）【告知】「ＴＢＳキニナル」で検索","2024-12-06 11:58:28","2024-12-06 14:14:14","0"
"33528683","1","0418","TBS","2024-12-06 10:25:00","2024-12-06 13:55:00","2024-12-06 10:25:00","2024-12-06 13:55:00","ひるおび","情報/ワイドショー B","465251993","2024-12-06 10:48:00","2024-12-06 10:48:49","2024-12-06 10:48:00","2024-12-06 10:48:49","00:00:49","文化・芸能","＜エンタメｆｕｎ＞Ｍｒｓ．ＧＲＥＥＮＡＰＰＬＥ・「２０２５年の１０周年企画」記者発表会","Ｍｒｓ．ＧＲＥＥＮＡＰＰＬＥが「２０２５年の１０周年企画」記者発表会に登場した。【商品】ブルーレイ＆ＤＶＤ「ゼンジン未到とヴェルトラウム～銘銘編～」を紹介。Ｍｒｓ．ＧＲＥＥＮＡＰＰＬＥ「ライラック」はストリーミング再生が３億回を突破。２０２４年は５か月連続で新曲をリリースした。ＪＯＹＳＯＵＮＤやＤＡＭのカラオケランキングでも１位を獲得。デビュー記念日の７月８日には【商品】Ｍｒｓ．ＧＲＥＥＮＡＰＰＬＥ・ベストアルバム「１０」をリリースした。また、過去最大規模となる１０万人のライブを【施設】「横浜山下埠頭」で予定している（２０２５年７月２６日＆２７日）。【会見】大森元貴（Ｍｒｓ．ＧＲＥＥＮＡＰＰＬＥ）、若井滉斗（Ｍｒｓ．ＧＲＥＥＮＡＰＰＬＥ）、藤澤涼架（Ｍｒｓ．ＧＲＥＥＮＡＰＰＬＥ）、Ｍｒｓ．ＧＲＥＥＮＡＰＰＬＥＳ【声の出演】野村彩也子（ＴＢＳアナウンサー）【資料・協力】ＪＯＹＳＯＵＮＤ、ＤＡＭ、ユニバーサルミュージック【音楽】Ｍｒｓ．ＧＲＥＥＮＡＰＰＬＥ「ライラック」","2024-12-06 12:07:06","2024-12-06 14:14:14","0"
"33528683","1","0418","TBS","2024-12-06 10:25:00","2024-12-06 13:55:00","2024-12-06 10:25:00","2024-12-06 13:55:00","ひるおび","情報/ワイドショー B","465252067","2024-12-06 10:48:49","2024-12-06 10:49:38","2024-12-06 10:48:49","2024-12-06 10:49:38","00:00:49","文化・芸能","＜エンタメｆｕｎ＞香取慎吾「”ＣｉｒｃｕｓＦｕｎｋ”Ｆｅｓｔｉｖａｌ」開催","香取慎吾が【施設】「国立代々木競技場第一体育館」で「”ＣｉｒｃｕｓＦｕｎｋ”Ｆｅｓｔｉｖａｌ」を開催。【商品】香取慎吾・３ｒｄアルバム「ＣｉｒｃｕｓＦｕｎｋ」に収録されている「ＴＡＴＴＯ（ｆｅａｔ．中森明菜）」などを熱唱した。また、２０２５年春に「ＣｉｒｃｕｓＦｕｎｋ」ツアーを行うことを発表した。【コメント】香取慎吾【人物】中森明菜、ＳＭＡＰ【資料・協力】ＷＯＷＯＷ【音楽】香取慎吾「ＣｉｒｃｕｓＦｕｎｋ（ｆｅａｔ．Ｃｈｅｖｏｎ）」、香取慎吾「ＴＡＴＴＯ（ｆｅａｔ．中森明菜）」","2024-12-06 12:13:32","2024-12-06 14:14:14","0"
"33528683","1","0418","TBS","2024-12-06 10:25:00","2024-12-06 13:55:00","2024-12-06 10:25:00","2024-12-06 13:55:00","ひるおび","情報/ワイドショー B","465252188","2024-12-06 10:56:42","2024-12-06 11:03:51","2024-12-06 10:56:42","2024-12-06 11:03:51","00:07:09","文化・芸能","＜エンタメｆｕｎ＞映画「はたらく細胞」の魅力","永野芽郁、佐藤健が主演の映画「はたらく細胞」の魅力について解説。原作はシリーズ累計発行部数１０００万部超の漫画。【商品】漫画「はたらく細胞」（全６巻）、【商品】漫画「はたらく細胞ＢＬＡＣＫ」（全８巻）を紹介。２０１７年、フランスの新聞「ル・モンド」の”この夏推薦する図書リスト”に選出された。監督は武内英樹監督で、代表作は映画「のだめカンタービレ」シリーズ、映画「テルマエ・ロマエ」シリーズ、映画「翔んで埼玉」シリーズとなっている。キャストも演出もとにかく豪華で、笑いと涙と学びもある娯楽作とのこと。体内には約３７兆個の細胞がある。赤血球は酸素を体内に届け二酸化炭素を肺に運搬する。白血球（好中球）は外部から侵入した細菌やウイルスを排除する。メーキング映像を紹介。撮影は、エキストラ総勢約７５００人、２１都市３１か所で行われた。多い日は１日６００人が参加し、衣装は人数分用意。細胞ひとりひとりに動きや表情を指示したという。【解説・コメンテーター】ハシヤスメアツコ（元ＢｉＳＨ）、平野ノラ、伊藤さとり（映画パーソナリティ）【人物】永野芽郁、武内英樹（監督）、板垣李光人、加藤諒、染谷将太、仲里依紗、山本耕史、松本若菜、片岡愛之助、小沢真珠、新納慎也、阿部サダヲ、芦田愛菜【コメント文】佐藤健【原作】「はたらく細胞」、「はたらく細胞ＢＬＡＣＫ」【資料・協力】清水茜／講談社、原田重光・初嘉屋一生・清水茜／講談社、２０２４映画「はたらく細胞」製作委員会【告知】映画「はたらく細胞」（配給：ワーナーブラザース映画）１３日公開","2024-12-06 12:33:34","2024-12-06 14:14:14","0"
"33528683","1","0418","TBS","2024-12-06 10:25:00","2024-12-06 13:55:00","2024-12-06 10:25:00","2024-12-06 13:55:00","ひるおび","情報/ワイドショー B","465252174","2024-12-06 12:22:36","2024-12-06 12:33:13","2024-12-06 12:22:36","2024-12-06 12:33:13","00:10:37","暮らし","ブリ＆クロマグロ・豊漁と漁獲枠拡大・タコは値段高騰","２０２４年はブリの当たり年となっている。富山県【施設】「氷見漁港」には旬の寒ブリがズラリと並んだ。【店舗】「魚河岸中與商店武蔵小山店」でも約２割ほど安く販売されている。フィジーで行われた太平洋クロマグロの国際会議「中西部太平洋まぐろ類委員会（ＷＣＰＦＣ）」では、日本、米国、ＥＵ、中国、韓国などが参加し２０２５年の漁獲枠を拡大することで合意、大衆魚になる可能性もあるという。【飲食店】「おさかな本舗たいこ茶屋」でも漁獲枠の拡大に嬉しい声があがっている。マグロとブリが安くなる一方で、タコは世界的に需要が増え、値段が高騰している。【商品】山田吉彦・著書「国境の人びと：再考・島国日本の肖像」を紹介。（中継）東京【施設】「築地場外市場」【店舗】「まぐろ屋斉藤水産」。【出演】宇内梨沙（ＴＢＳアナウンサー）【資料・協力】相木魚問屋、水産庁ＨＰ、資料【コメント文】江藤拓（農林水産大臣）【コメント】前里芳樹（魚河岸中與商店武蔵小山店・チーフ）、嵯峨完（おさかな本舗たいこ茶屋・大将）、斉藤又雄（斉藤水産・統括責任者）【解説・コメンテーター】上地雄輔、三田寛子、山田吉彦（東海大学海洋学部・教授）、鈴木香里武（幼魚水族館・館長）","2024-12-06 12:31:21","2024-12-07 08:31:33","0"
"33528683","1","0418","TBS","2024-12-06 10:25:00","2024-12-06 13:55:00","2024-12-06 10:25:00","2024-12-06 13:55:00","ひるおび","情報/ワイドショー B","465252269","2024-12-06 12:34:58","2024-12-06 12:50:44","2024-12-06 12:34:58","2024-12-06 12:50:44","00:15:46","暮らし","ブリ＆クロマグロ・豊漁と漁獲枠拡大・タコは値段高騰","クロマグロの国際会議「中西部太平洋まぐろ類いいんかい（ＷＣＰＦＣ）」では、２０２５年の漁獲枠を拡大することで合意し今後クロマグロが大衆魚になる可能性もあるという。クロマグロは「マグロの王様」、「黒いダイヤ」とも呼ばれる高級魚。【飲食店】「おさかな本舗たいこ茶屋」では「まぐろ大中赤てんこ盛り」などマグロ料理が人気となっている。タコの値段は世界的需要の高まりなどから歴史的価格高騰となっている。サハラ砂漠の西にあるモーリタニア産のタコは漁獲量が減少している。モーリタニアはＪＩＣＡの支援でタコ壺漁法を指導したことで世界有数の漁獲国となっている。近年タコは、米国ボストンで「タコＤＯＧ」として提供され、中国ではたこ焼きがブーム、韓国ではタコの躍り食い、欧州ではパエリアの食材として使用されるなどの人気ぶりとなっている。【商品】山田吉彦・著書「国境の人びと：再考・島国日本の肖像」を紹介。【資料・協力】資料、水産庁ＨＰ、山口県水産研究センター、総務省「小売物価統計調査」東京都区部、日経電子版、ゲッティイメージズ、ＪＩＣＡ、ＢＯＳＴＯＮＣＯＭ、中国ＳＮＳ【解説・コメンテーター】鈴木香里武（幼魚水族館・館長）、山田吉彦（東海大学海洋学部・教授）、三田寛子、上地雄輔【コメント文】嵯峨完（おさかな本舗たいこ茶屋・大将）【告知】「ひるおび」スタジオ観覧募集のお知らせ・ホームページからご応募下さい／素敵なプレゼントも用意しています","2024-12-06 12:43:42","2024-12-06 14:14:14","0"
